Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.169', '-0.169', '-0.198', '-0.042', '0.497', '1.240', '1.662', '1.755', '1.706', '1.394', '1.094', '0.895', '0.869', '0.869', '0.869', '0.869', '0.859', '0.781', '0.552', '0.182', '-0.150', '-0.195', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.575', '-0.878', '-0.942', '-0.159', '0.752', '1.207', '1.759', '1.944', '1.927', '1.712', '1.593', '1.664', '1.637', '1.610', '1.626', '1.753', '1.696', '1.188', '0.336', '-0.170', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.738', '-1.585', '-2.216', '-1.767', '-0.889', '-0.610', '-0.284', '0.110', '0.339', '0.370', '0.215', '0.381', '0.397', '0.378', '0.596', '1.297', '2.144', '1.893', '0.917', '0.038', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.631', '-1.634', '-2.515', '-2.395', '-1.832', '-1.783', '-1.738', '-1.389', '-1.169', '-0.990', '-1.160', '-1.078', '-0.843', '-0.945', '-0.634', '0.197', '1.595', '2.039', '1.220', '0.227', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.464', '-1.220', '-1.877', '-1.909', '-1.798', '-2.031', '-2.315', '-2.218', '-2.045', '-1.873', '-2.019', '-1.983', '-1.759', '-1.929', '-1.832', '-1.073', '0.489', '1.655', '1.169', '0.198', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.234', '-0.440', '-0.644', '-0.682', '-0.732', '-0.999', '-1.383', '-1.601', '-1.611', '-1.565', '-1.685', '-1.670', '-1.708', '-1.922', '-2.004', '-1.309', '0.316', '1.225', '0.748', '0.029', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.186', '-0.274', '-0.375', '-0.400', '-0.422', '-0.490', '-0.559', '-0.802', '-1.278', '-1.501', '-0.851', '0.661', '1.090', '0.355', '-0.118', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.198', '-0.484', '-0.938', '-1.414', '-1.226', '-0.065', '0.935', '0.756', '0.053', '-0.164', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.166', '-0.357', '-0.860', '-1.489', '-1.552', '-0.755', '0.599', '0.937', '0.342', '-0.091', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.136', '-0.481', '-1.096', '-1.670', '-1.314', '0.010', '0.826', '0.540', '-0.023', '-0.158', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.143', '-0.161', '-0.533', '-1.208', '-1.573', '-0.786', '0.742', '0.946', '0.221', '-0.146', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.162', '-0.162', '-0.314', '-0.685', '-1.165', '-1.128', '0.088', '0.959', '0.592', '-0.046', '-0.168', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.168', '-0.118', '-0.227', '-0.421', '-0.899', '-1.166', '-0.454', '0.741', '0.922', '0.206', '-0.154', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.160', '-0.324', '-0.532', '-0.954', '-1.123', '-0.894', '0.185', '0.967', '0.539', '-0.048', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.158', '-0.104', '-0.435', '-0.834', '-1.433', '-1.361', '-0.352', '0.691', '0.750', '0.152', '-0.154', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.162', '-0.269', '-0.602', '-1.069', '-1.347', '-0.635', '0.339', '0.682', '0.317', '-0.080', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.148', '-0.229', '-0.478', '-0.965', '-1.169', '-0.709', '0.583', '0.841', '0.434', '-0.013', '-0.160', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.204', '-0.508', '-0.911', '-1.439', '-0.904', '0.320', '1.596', '1.061', '0.164', '-0.148', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.387', '-0.989', '-1.722', '-2.155', '-0.969', '0.615', '1.683', '1.095', '0.055', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.606', '-1.726', '-3.012', '-3.158', '-1.416', '0.562', '1.294', '0.677', '-0.032', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']

------------------------------------------------------------

Output Pool (1152 floats):
12×12 Pool Block 1:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.091', '0.037', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.242', '0.453', '0.000']
['0.000', '0.000', '0.596', '0.399', '0.000', '0.000', '0.000', '0.000', '0.000', '1.807', '1.374', '0.000']
['0.000', '0.146', '0.841', '0.244', '0.410', '0.316', '0.495', '0.457', '0.000', '2.075', '0.798', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.117', '0.073', '0.000', '0.000', '2.866', '2.919', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.437', '2.999', '0.858', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.862', '2.664', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.402', '3.138', '0.605', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.050', '2.335', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '2.092', '3.047', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '2.446', '1.775', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 2:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.125', '0.235', '0.377', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.203', '0.538', '0.667', '0.383', '0.329', '0.521', '0.635', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.064', '0.102', '0.188', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.045', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.045', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.063', '0.000', '0.073', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.002', '0.217', '0.000', '0.121', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 3:
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.650', '1.223', '1.220', '0.664', '0.224', '0.131', '0.131', '0.131', '0.131', '0.131', '0.131']
['0.131', '1.588', '2.983', '2.741', '2.037', '2.687', '2.949', '2.911', '2.854', '1.525', '0.290', '0.131']
['0.131', '0.124', '0.000', '0.000', '0.000', '0.508', '0.918', '1.073', '1.440', '0.799', '0.000', '0.131']
['0.131', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.131', '1.471', '1.603', '0.000', '0.000', '0.081', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.131', '0.394', '1.501', '0.795', '0.000', '0.000', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '0.168', '1.728', '1.685', '0.000', '0.000', '0.117', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.131', '1.135', '2.109', '1.441', '0.000', '0.000', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '0.456', '1.903', '1.710', '0.000', '0.000', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '1.421', '1.887', '0.456', '0.000', '0.000', '0.131', '0.131', '0.131', '0.131']
['0.131', '0.131', '0.131', '1.282', '1.043', '0.000', '0.000', '0.131', '0.131', '0.131', '0.131', '0.131']

12×12 Pool Block 4:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.106', '0.239', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.623', '0.926', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.812', '1.339', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.724', '1.026', '0.000', '0.347', '0.000', '0.000', '0.553', '0.998', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.007', '0.000', '0.557', '1.868', '1.606', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.324', '2.033', '0.096', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.659', '1.796', '1.841', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.332', '1.504', '1.619', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '1.071', '1.762', '0.913', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.546', '2.224', '2.059', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.803', '2.428', '0.964', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 5:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.127', '0.131', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.036', '0.181', '0.436', '0.450', '0.406', '0.406', '0.378', '0.052', '0.000', '0.000']
['0.000', '0.000', '0.308', '0.660', '0.477', '0.738', '0.813', '1.142', '1.330', '0.229', '0.007', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.292', '0.247', '0.030', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.023', '0.220', '0.277', '0.109', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.348', '0.128', '0.273', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.106', '0.247', '0.179', '0.088', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.354', '0.126', '0.266', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.287', '0.362', '0.287', '0.010', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.016', '0.373', '0.164', '0.410', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.125', '0.215', '0.085', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 6:
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.178', '0.972', '1.256', '0.804', '0.176', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.040', '0.749', '1.814', '2.084', '1.879', '1.604', '1.604', '1.600', '1.585', '0.963', '0.012']
['0.012', '0.577', '0.462', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.003', '0.595', '0.012']
['0.012', '1.462', '2.606', '2.570', '2.389', '2.577', '2.601', '2.167', '1.036', '0.000', '0.000', '0.012']
['0.012', '0.012', '0.012', '0.052', '0.302', '0.562', '0.621', '0.243', '0.000', '0.000', '0.013', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.015', '0.000', '0.000', '0.000', '0.003', '0.016', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.014', '0.021', '0.011', '0.000', '0.000', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.016', '0.000', '0.000', '0.000', '0.000', '0.018', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.016', '0.035', '0.000', '0.000', '0.000', '0.017', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.019', '0.000', '0.009', '0.694', '0.059', '0.015', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.000', '0.000', '0.000', '0.000', '0.012', '0.012', '0.012', '0.012', '0.012']

12×12 Pool Block 7:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.022', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.037', '0.807', '0.454', '0.000', '0.030', '0.142', '0.213', '0.171', '0.507', '0.334', '0.000']
['0.000', '0.433', '0.779', '0.000', '0.013', '0.250', '0.404', '0.531', '0.073', '0.079', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.788', '0.689', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.497', '0.826', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.464', '0.000', '0.145', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.517', '0.600', '0.000', '0.041', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.110', '1.021', '0.000', '0.029', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.825', '0.780', '0.000', '0.020', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.418', '0.418', '0.000', '0.100', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.387', '0.701', '0.127', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 8:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.004', '0.646', '0.709', '0.226', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '1.240', '1.755', '1.944', '1.927', '1.664', '1.637', '1.753', '1.696', '0.336', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.110', '0.370', '0.381', '0.397', '1.297', '2.144', '1.220', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.655', '1.169', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.090', '0.355', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.826', '0.937', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.088', '0.959', '0.221', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.967', '0.922', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.339', '0.750', '0.152', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.320', '1.596', '0.434', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.615', '1.683', '0.055', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Flattened Pool (1152 floats):
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.650', '0.106']
['0.000', '0.178', '0.000', '0.004', '0.000', '0.000', '1.223', '0.239', '0.127', '0.972', '0.000', '0.646']
['0.000', '0.000', '1.220', '0.000', '0.131', '1.256', '0.000', '0.709', '0.091', '0.000', '0.664', '0.000']
['0.000', '0.804', '0.022', '0.226', '0.037', '0.000', '0.224', '0.000', '0.000', '0.176', '0.000', '0.000']

['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
['0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000']
['0.000', '0.012', '0.000', '0.000', '0.000', '0.000', '0.131', '0.000', '0.000', '0.012', '0.000', '0.000']
