Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.886', '0.914', '0.761', '0.899', '0.627', '0.625', '0.639', '0.996', '0.996', '0.860', '0.733', '0.025', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.166', '0.973', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.036', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.201', '0.992', '0.992', '0.985', '0.777', '0.584', '0.588', '0.529', '0.220', '0.329', '0.584', '0.315', '0.329', '0.009', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.801', '0.992', '0.992', '0.659', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.443', '0.992', '0.992', '0.405', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.718', '0.992', '0.992', '0.239', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.922', '0.992', '0.758', '0.013', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.369', '0.988', '0.992', '0.597', '0.173', '0.193', '0.060', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.621', '0.992', '0.992', '0.992', '0.958', '0.969', '0.883', '0.523', '0.098', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.299', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.954', '0.584', '0.125', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.220', '0.977', '0.996', '0.996', '0.758', '0.506', '0.835', '1.000', '0.996', '0.996', '0.886', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.169', '0.478', '0.217', '0.047', '0.000', '0.682', '0.996', '0.992', '0.992', '0.992', '0.863', '0.094', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.083', '0.557', '0.992', '0.992', '0.992', '0.992', '0.185', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.502', '0.992', '0.992', '0.992', '0.867', '0.064', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.593', '0.969', '0.992', '0.992', '0.992', '0.809', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.550', '0.992', '0.996', '0.992', '0.992', '0.992', '0.820', '0.017', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.443', '0.699', '0.561', '0.699', '0.699', '0.839', '0.992', '0.996', '0.992', '0.992', '0.992', '0.930', '0.123', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.746', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.926', '0.357', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040', '0.992', '0.820', '0.812', '0.879', '0.988', '0.992', '0.992', '0.883', '0.825', '0.366', '0.102', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.380', '0.020', '0.000', '0.000', '0.601', '0.311', '0.255', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.401', '-0.194', '-0.076', '-0.161', '-0.174', '-0.251', '-0.322', '-0.282', '-0.205', '-0.112', '-0.176', '-0.232', '-0.448', '-0.589', '-0.523', '-0.518', '-0.461', '-0.459']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Pool (1152 floats):
12×12 Pool Block 1:
['-0.459', '-0.459', '-0.459', '0.030', '0.122', '0.326', '0.317', '0.273', '0.344', '0.098', '-0.518', '-0.459']
['-0.459', '-0.459', '-0.398', '-0.204', '0.033', '0.166', '0.194', '0.070', '0.107', '0.149', '0.058', '-0.459']
['-0.459', '-0.459', '-0.399', '-0.405', '0.041', '-0.293', '-0.768', '-0.735', '-0.746', '-0.537', '-0.592', '-0.459']
['-0.459', '-0.459', '-0.436', '-0.387', '0.158', '0.023', '-0.483', '-0.459', '-0.459', '-0.459', '-0.478', '-0.459']
['-0.459', '-0.459', '-0.390', '-0.229', '0.730', '0.279', '0.304', '-0.500', '-0.505', '-0.459', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.622', '-0.374', '0.348', '0.107', '0.541', '0.447', '0.204', '-0.505', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.530', '-0.703', '-0.565', '-0.720', '-0.354', '0.247', '0.147', '-0.146', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.450', '-0.394', '-0.414', '-0.444', '-0.295', '0.024', '-0.106', '-0.268', '-0.459', '-0.459']
['-0.459', '-0.455', '-0.200', '0.152', '0.203', '-0.154', '0.200', '0.269', '0.069', '-0.225', '-0.459', '-0.459']
['-0.459', '-0.456', '-0.505', '0.083', '0.257', '0.068', '0.146', '-0.397', '-0.244', '-0.555', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.736', '-0.534', '-0.760', '-0.669', '-0.616', '-0.520', '-0.615', '-0.693', '-0.459', '-0.459']
['-0.459', '-0.459', '-0.412', '-0.410', '-0.480', '-0.352', '-0.488', '-0.528', '-0.522', '-0.459', '-0.459', '-0.459']

12×12 Pool Block 2:
['0.178', '0.178', '0.234', '1.205', '2.549', '3.395', '3.320', '3.278', '3.463', '2.964', '1.577', '0.203']
['0.178', '0.178', '0.444', '1.269', '2.845', '3.324', '3.043', '2.460', '2.468', '2.280', '1.025', '0.190']
['0.178', '0.178', '0.325', '-0.901', '-2.238', '-4.913', '-5.979', '-6.131', '-6.509', '-4.069', '-1.474', '0.178']
['0.178', '0.178', '0.304', '-1.191', '-2.216', '-3.787', '0.292', '0.207', '0.178', '0.178', '0.178', '0.178']
['0.178', '0.178', '0.485', '-0.945', '-0.706', '1.589', '2.937', '1.990', '0.907', '0.238', '0.178', '0.178']
['0.178', '0.178', '-0.640', '-2.582', '-3.765', '1.856', '3.123', '3.031', '2.526', '1.318', '0.223', '0.178']
['0.178', '0.178', '-0.560', '-3.499', '-5.882', '-6.865', '-4.836', '1.346', '2.042', '1.475', '0.300', '0.178']
['0.178', '0.178', '0.178', '-1.996', '-3.701', '-4.296', '-3.876', '-3.488', '-2.277', '-1.150', '0.178', '0.178']
['0.178', '0.186', '1.125', '2.232', '2.941', '2.362', '0.826', '-2.149', '-2.325', '-1.110', '0.178', '0.178']
['0.178', '0.189', '1.081', '2.572', '3.267', '1.778', '-3.566', '-6.105', '-4.163', '-1.550', '0.178', '0.178']
['0.178', '0.178', '-1.316', '-3.474', '-6.971', '-6.872', '-6.899', '-6.593', '-4.215', '-1.192', '0.178', '0.178']
['0.178', '0.178', '-0.836', '-2.296', '-4.353', '-4.568', '-3.964', '0.178', '0.178', '0.178', '0.178', '0.178']

12×12 Pool Block 3:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 4:
['-0.026', '-0.026', '-0.026', '-1.099', '-3.139', '-2.491', '-2.381', '-2.570', '-2.707', '-0.420', '0.610', '-0.019']
['-0.026', '-0.026', '-0.026', '-2.748', '-3.904', '-1.948', '0.096', '-1.566', '-1.608', '1.906', '1.713', '0.001']
['-0.026', '-0.026', '-0.026', '-4.100', '-1.743', '2.400', '1.300', '0.829', '0.564', '2.216', '1.508', '-0.014']
['-0.026', '-0.026', '-0.350', '-4.825', '1.947', '3.282', '1.034', '0.420', '0.261', '0.386', '0.166', '-0.026']
['-0.026', '-0.026', '-0.782', '-5.411', '0.713', '0.783', '-1.246', '0.114', '0.127', '0.012', '-0.026', '-0.026']
['-0.026', '-0.026', '-0.949', '-4.590', '0.033', '-1.155', '-2.114', '-1.125', '0.337', '0.498', '0.003', '-0.026']
['-0.026', '-0.026', '-0.596', '-1.859', '1.189', '0.626', '-2.768', '-1.663', '1.424', '1.937', '0.110', '-0.026']
['-0.026', '-0.026', '-0.115', '-0.252', '1.031', '-1.650', '-5.114', '-2.381', '2.600', '2.971', '0.111', '-0.026']
['-0.026', '-0.026', '-0.900', '-2.797', '-2.677', '-4.036', '-4.830', '-2.357', '2.894', '2.894', '0.093', '-0.026']
['-0.026', '-0.026', '-1.574', '-3.627', '-2.812', '-4.276', '0.011', '1.254', '3.330', '2.590', '0.030', '-0.026']
['-0.026', '-0.026', '-1.464', '0.095', '0.197', '0.690', '1.207', '1.686', '2.262', '1.123', '0.007', '-0.026']
['-0.026', '-0.026', '-0.554', '0.441', '0.190', '0.777', '1.044', '0.942', '0.361', '0.002', '-0.026', '-0.026']

12×12 Pool Block 5:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 6:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

12×12 Pool Block 7:
['-0.541', '-0.541', '-0.541', '0.342', '1.087', '0.862', '0.680', '0.641', '0.883', '0.351', '-0.973', '-0.541']
['-0.541', '-0.541', '-0.473', '0.247', '1.262', '0.991', '0.925', '0.472', '1.044', '1.318', '0.504', '-0.541']
['-0.541', '-0.541', '-0.541', '-1.124', '-0.452', '-0.917', '-1.273', '-1.270', '-1.481', '0.672', '0.365', '-0.533']
['-0.541', '-0.541', '-0.541', '-1.115', '0.900', '0.619', '-0.788', '-0.765', '-0.875', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.668', '-0.496', '2.175', '1.860', '0.922', '-0.832', '-0.711', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-1.259', '0.171', '1.614', '1.793', '2.593', '2.356', '0.620', '-0.813', '-0.541', '-0.541']
['-0.541', '-0.541', '-1.110', '-2.407', '-0.926', '-1.564', '1.783', '2.621', '2.263', '0.025', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.645', '-1.857', '-0.876', '-1.027', '-1.139', '0.786', '1.626', '0.412', '-0.511', '-0.541']
['-0.541', '-0.538', '0.309', '0.991', '0.682', '-0.190', '-0.696', '0.159', '1.376', '0.325', '-0.541', '-0.541']
['-0.541', '-0.541', '0.056', '1.296', '1.101', '-0.162', '-0.767', '-0.550', '1.309', '0.574', '-0.526', '-0.541']
['-0.541', '-0.541', '-1.710', '-1.836', '-1.981', '-1.213', '-1.104', '-0.574', '0.165', '-0.355', '-0.541', '-0.541']
['-0.541', '-0.541', '-1.268', '-1.320', '-1.583', '-1.287', '-0.875', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']

12×12 Pool Block 8:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Probabilities (10 floats):
[0.015099155716598034, 1.641367219917811e-08, 0.0015906105982139707, 6.515656281180782e-08, 2.405979557806859e-07, 0.0018298022914677858, 8.794044659143907e-11, 4.391129126979365e-11, 6.203042246522017e-11, 0.9999999403953552]
------------------------------------------------------------

